id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_order_coordinator_manager,work.order.coordinator.manager,model_work.order.coordinator,records_management.group_records_manager,1,1,1,1
access_work_order_retrieval_user,work.order.retrieval.user,model_work.order.retrieval,records_management.group_records_user,1,1,1,0
access_work_order_retrieval_manager,work.order.retrieval.manager,model_work.order.retrieval,records_management.group_records_manager,1,1,1,1
access_work_order_shredding_user,work.order.shredding.user,model_work.order.shredding,records_management.group_records_user,1,1,1,0
access_work_order_shredding_manager,work.order.shredding.manager,model_work.order.shredding,records_management.group_records_manager,1,1,1,1
access_work_order_id_user,work_order_id.user,model_work_order_id,records_management.group_records_user,1,1,1,0
access_work_order_id_manager,work_order_id.manager,model_work_order_id,records_management.group_records_manager,1,1,1,1
access_workflow_visualization_manager_user,workflow.visualization.manager.user,model_workflow.visualization.manager,records_management.group_records_user,1,1,1,0
access_workflow_visualization_manager_manager,workflow.visualization.manager.manager,model_workflow.visualization.manager,records_management.group_records_manager,1,1,1,1
access_customer_inventory_line_user,customer.inventory.line.user,model_customer.inventory.line,records_management.group_records_user,1,1,1,0
access_customer_inventory_line_manager,customer.inventory.line.manager,model_customer.inventory.line,records_management.group_records_manager,1,1,1,1
access_fleet_vehicle_user,fleet.vehicle.user,model_fleet.vehicle,records_management.group_records_user,1,1,1,0
access_fleet_vehicle_manager,fleet.vehicle.manager,model_fleet.vehicle,records_management.group_records_manager,1,1,1,1
access_hard_drive_scan_wizard_line_user,hard.drive.scan.wizard.line.user,model_hard.drive.scan.wizard.line,records_management.group_records_user,1,1,1,0
access_hard_drive_scan_wizard_line_manager,hard.drive.scan.wizard.line.manager,model_hard.drive.scan.wizard.line,records_management.group_records_manager,1,1,1,1
access_ir_attachment_user,ir.attachment.user,model_ir.attachment,records_management.group_records_user,1,1,1,0
access_ir_attachment_manager,ir.attachment.manager,model_ir.attachment,records_management.group_records_manager,1,1,1,1
access_ir_model_user,ir.model.user,model_ir.model,records_management.group_records_user,1,1,1,0
access_ir_model_manager,ir.model.manager,model_ir.model,records_management.group_records_manager,1,1,1,1
access_ir_model_fields_user,ir.model.fields.user,model_ir.model.fields,records_management.group_records_user,1,1,1,0
access_ir_model_fields_manager,ir.model.fields.manager,model_ir.model.fields,records_management.group_records_manager,1,1,1,1
access_paper_model_bale_user,paper.model_bale.user,model_paper.model_bale,records_management.group_records_user,1,1,1,0
access_paper_model_bale_manager,paper.model_bale.manager,model_paper.model_bale,records_management.group_records_manager,1,1,1,1
access_processing_log_resolution_wizard_user,processing.log.resolution.wizard.user,model_processing.log.resolution.wizard,records_management.group_records_user,1,1,1,0
access_processing_log_resolution_wizard_manager,processing.log.resolution.wizard.manager,model_processing.log.resolution.wizard,records_management.group_records_manager,1,1,1,1
access_project_project_user,project.project.user,model_project.project,records_management.group_records_user,1,1,1,0
access_project_project_manager,project.project.manager,model_project.project,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_invite_user,records.department.sharing.invite.user,model_records.department.sharing.invite,records_management.group_records_user,1,1,1,0
access_records_department_sharing_invite_manager,records.department.sharing.invite.manager,model_records.department.sharing.invite,records_management.group_records_manager,1,1,1,1
access_records_department_sharing_log_user,records.department.sharing.log.user,model_records.department.sharing.log,records_management.group_records_user,1,1,1,0
access_records_department_sharing_log_manager,records.department.sharing.log.manager,model_records.department.sharing.log,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line.user,model_records.location.inspection.line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line.manager,model_records.location.inspection.line,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_customer_inventory_user,report.records_management.report_customer_inventory.user,model_report.records_management.report_customer_inventory,records_management.group_records_user,1,1,1,0
access_report_records_management_report_customer_inventory_manager,report.records_management.report_customer_inventory.manager,model_report.records_management.report_customer_inventory,records_management.group_records_manager,1,1,1,1
access_report_records_management_report_location_utilization_user,report.records_management.report_location_utilization.user,model_report.records_management.report_location_utilization,records_management.group_records_user,1,1,1,0
access_report_records_management_report_location_utilization_manager,report.records_management.report_location_utilization.manager,model_report.records_management.report_location_utilization,records_management.group_records_manager,1,1,1,1
access_report_records_management_revenue_forecasting_report_user,report.records_management.revenue_forecasting_report.user,model_report.records_management.revenue_forecasting_report,records_management.group_records_user,1,1,1,0
access_report_records_management_revenue_forecasting_report_manager,report.records_management.revenue_forecasting_report.manager,model_report.records_management.revenue_forecasting_report,records_management.group_records_manager,1,1,1,1
access_res_company_user,res.company.user,model_res.company,records_management.group_records_user,1,1,1,0
access_res_company_manager,res.company.manager,model_res.company,records_management.group_records_manager,1,1,1,1
access_res_country_user,res.country.user,model_res.country,records_management.group_records_user,1,1,1,0
access_res_country_manager,res.country.manager,model_res.country,records_management.group_records_manager,1,1,1,1
access_res_country_state_user,res.country.state.user,model_res.country.state,records_management.group_records_user,1,1,1,0
access_res_country_state_manager,res.country.state.manager,model_res.country.state,records_management.group_records_manager,1,1,1,1
access_res_currency_user,res.currency.user,model_res.currency,records_management.group_records_user,1,1,1,0
