id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_paper_bale_inspection_wizard_user,paper.bale.inspection.wizard.user,model_paper_bale_inspection_wizard,records_management.group_records_user,1,1,1,0
access_paper_bale_inspection_wizard_manager,paper.bale.inspection.wizard.manager,model_paper_bale_inspection_wizard,records_management.group_records_manager,1,1,1,1
access_pickup_request_line_user,pickup.request.line.user,model_pickup_request_line,records_management.group_records_user,1,1,1,0
access_pickup_request_line_manager,pickup.request.line.manager,model_pickup_request_line,records_management.group_records_manager,1,1,1,1
access_advanced_billing_contact_user,advanced.billing.contact.user,model_advanced_billing_contact,records_management.group_records_user,1,1,1,0
access_advanced_billing_contact_manager,advanced.billing.contact.manager,model_advanced_billing_contact,records_management.group_records_manager,1,1,1,1
access_container_access_activity_user,container.access.activity.user,model_container_access_activity,records_management.group_records_user,1,1,1,0
access_container_access_activity_manager,container.access.activity.manager,model_container_access_activity,records_management.group_records_manager,1,1,1,1
access_naid_compliance_alert_user,naid.compliance.alert.user,model_naid_compliance_alert,records_management.group_records_user,1,1,1,0
access_naid_compliance_alert_manager,naid.compliance.alert.manager,model_naid_compliance_alert,records_management.group_records_manager,1,1,1,1
access_records_department_user,records.department.user,model_records_department,records_management.group_records_user,1,1,1,0
access_records_department_manager,records.department.manager,model_records_department,records_management.group_records_manager,1,1,1,1
access_shredding_service_event_user,shredding.service.event.user,model_shredding_service_event,records_management.group_records_user,1,1,1,0
access_shredding_service_event_manager,shredding.service.event.manager,model_shredding_service_event,records_management.group_records_manager,1,1,1,1
access_records_document_user,records.document.user,model_records_document,records_management.group_records_user,1,1,1,0
access_records_document_manager,records.document.manager,model_records_document,records_management.group_records_manager,1,1,1,1
access_customer_portal_diagram_user,customer.portal.diagram.user,model_customer_portal_diagram,records_management.group_records_user,1,1,1,0
access_customer_portal_diagram_manager,customer.portal.diagram.manager,model_customer_portal_diagram,records_management.group_records_manager,1,1,1,1
access_naid_certificate_user,naid.certificate.user,model_naid_certificate,records_management.group_records_user,1,1,1,0
access_naid_certificate_manager,naid.certificate.manager,model_naid_certificate,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_user,records.location.inspection.user,model_records_location_inspection,records_management.group_records_user,1,1,1,0
access_records_location_inspection_manager,records.location.inspection.manager,model_records_location_inspection,records_management.group_records_manager,1,1,1,1
access_records_location_inspection_line_user,records.location.inspection.line.user,model_records_location_inspection_line,records_management.group_records_user,1,1,1,0
access_records_location_inspection_line_manager,records.location.inspection.line.manager,model_records_location_inspection_line,records_management.group_records_manager,1,1,1,1
access_records_retention_policy_user,records.retention.policy.user,model_records_retention_policy,records_management.group_records_user,1,1,1,0
access_records_retention_policy_manager,records.retention.policy.manager,model_records_retention_policy,records_management.group_records_manager,1,1,1,1
access_rm_module_configurator_user,rm.module.configurator.user,model_rm_module_configurator,records_management.group_records_user,1,1,1,0
access_rm_module_configurator_manager,rm.module.configurator.manager,model_rm_module_configurator,records_management.group_records_manager,1,1,1,1
access_customer_negotiated_rate_user,customer.negotiated.rate.user,model_customer_negotiated_rate,records_management.group_records_user,1,1,1,0
access_customer_negotiated_rate_manager,customer.negotiated.rate.manager,model_customer_negotiated_rate,records_management.group_records_manager,1,1,1,1
access_destruction_item_user,destruction.item.user,model_destruction_item,records_management.group_records_user,1,1,1,0
access_destruction_item_manager,destruction.item.manager,model_destruction_item,records_management.group_records_manager,1,1,1,1
access_inventory_item_destruction_line_user,inventory.item.destruction.line.user,model_inventory_item_destruction_line,records_management.group_records_user,1,1,1,0
access_inventory_item_destruction_line_manager,inventory.item.destruction.line.manager,model_inventory_item_destruction_line,records_management.group_records_manager,1,1,1,1
access_records_storage_box_user,records.storage.box.user,model_records_storage_box,records_management.group_records_user,1,1,1,0
access_records_storage_box_manager,records.storage.box.manager,model_records_storage_box,records_management.group_records_manager,1,1,1,1
access_shredding_certificate_user,shredding.certificate.user,model_shredding_certificate,records_management.group_records_user,1,1,1,0
access_shredding_certificate_manager,shredding.certificate.manager,model_shredding_certificate,records_management.group_records_manager,1,1,1,1
access_naid_equipment_standard_user,naid.equipment.standard.user,model_naid_equipment_standard,records_management.group_records_user,1,1,1,0
access_naid_equipment_standard_manager,naid.equipment.standard.manager,model_naid_equipment_standard,records_management.group_records_manager,1,1,1,1
access_stock_lot_attribute_value_user,stock.lot.attribute.value.user,model_stock_lot_attribute_value,records_management.group_records_user,1,1,1,0
access_stock_lot_attribute_value_manager,stock.lot.attribute.value.manager,model_stock_lot_attribute_value,records_management.group_records_manager,1,1,1,1
access_payment_split_line_user,payment.split.line.user,model_payment_split_line,records_management.group_records_user,1,1,1,0
access_payment_split_line_manager,payment.split.line.manager,model_payment_split_line,records_management.group_records_manager,1,1,1,1
access_payment_split_user,payment.split.user,model_payment_split,records_management.group_records_user,1,1,1,0
access_payment_split_manager,payment.split.manager,model_payment_split,records_management.group_records_manager,1,1,1,1
access_mobile_bin_key_wizard_user,mobile.bin.key.wizard.user,model_mobile_bin_key_wizard,records_management.group_records_user,1,1,1,0
access_mobile_bin_key_wizard_manager,mobile.bin.key.wizard.manager,model_mobile_bin_key_wizard,records_management.group_records_manager,1,1,1,1
access_revenue_forecast_user,revenue.forecast.user,model_revenue_forecast,records_management.group_records_user,1,1,1,0
access_revenue_forecast_manager,revenue.forecast.manager,model_revenue_forecast,records_management.group_records_manager,1,1,1,1
access_records_destruction_job_user,records.destruction.job.user,model_records_destruction_job,records_management.group_records_user,1,1,1,0
access_records_destruction_job_manager,records.destruction.job.manager,model_records_destruction_job,records_management.group_records_manager,1,1,1,1
access_records_destruction_line_user,records.destruction.line.user,model_records_destruction_line,records_management.group_records_user,1,1,1,0
access_records_destruction_line_manager,records.destruction.line.manager,model_records_destruction_line,records_management.group_records_manager,1,1,1,1
access_field_label_customization_user,field.label.customization.user,model_field_label_customization,records_management.group_records_user,1,1,1,0
access_field_label_customization_manager,field.label.customization.manager,model_field_label_customization,records_management.group_records_manager,1,1,1,1
